= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s189_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 214 */
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6d   :  { %p211_p5 = por %p210_p4, %p209_p3 }

    @     0x789624ade266  (unknown)
    @     0x789624b2eb04  (unknown)
    @     0x789624667002  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6e   :  { %p212_p6 = pnand %p211_p5, %p205_p2 }

    @     0x789624ade766  (unknown)
    @     0x789624b2eb6d  (unknown)
    @     0x78962466711e  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6f   :  { %215 = shalt.err (!%p212_p6) /* BoundsCheck 0 [deref of %s18] for %20 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9, /*size_in_granules=*/1, /*vmem=*/%s18, /*dst_syncflagno=*/[#allocation6]
hlo: copy
 */ }

    @     0x789624adf0c3  (unknown)
    @     0x789624b2ee54  (unknown)
    @     0x7896246665b9  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x70   :  { %20 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9_s14, /*size_in_granules=*/1, /*vmem=*/%s18_s16, /*dst_syncflagno=*/[#allocation6] }

    @     0x789624af12b8  (unknown)
    @     0x789624b4ec07  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624b57810  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x71   :  { %216 = dma.done.wait [#allocation6], 1 /* local-dma-wait */ }

    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624b56efb  (unknown)
    @     0x789624b57828  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x72   :  { %217 = vsyncadd [#allocation6], 4294967295 }

    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624b56efb  (unknown)
    @     0x789624b57828  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x73   :  { %22 = vsyncpa [#allocation6], 1  ;;  %v23_v1 = vld [vmem:[#allocation5] sm:$0xff] } /* End region 12 :: End region 13 */

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624b578cf  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b47f3e  (unknown)
    @     0x789624915df9  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x74   :  { %198 = vpush %v23_v1 }

    @     0x789624adf28f  (unknown)
    @     0x789624b30152  (unknown)
    @     0x7896249102ed  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x75   :  { %s234_s1 = spop %198 }

    @     0x789624adf28f  (unknown)
    @     0x789624b30152  (unknown)
    @     0x7896249102ed  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x76   :  { %s242_s19 = smov %s234_s1 } /* End region 11 */

    @     0x789624adebc1  (unknown)
    @     0x78961fd2fdcb  (unknown)
    @     0x78961fd23dc4  (unknown)
    @     0x78961fd1d9f5  (unknown)
    @     0x78961fd088cf  (unknown)
    @     0x78961fd085c4  (unknown)
    @     0x78961ef8a114  (unknown)
    @     0x78961ef866aa  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x77   :  { %s29_s1 = sshrl.u32 %s242_s19, 32  ;;  %25 = compiler-scheduling-barrier  ;;  %26 = compiler-scheduling-barrier  ;;  %27 = compiler-scheduling-barrier  ;;  %28 = compiler-scheduling-barrier } /* End region 215 :: Start/End empty region 14 :: Start region 15 :: End region 15 */

    @     0x789624adf3d6  (unknown)
    @     0x789624b3e6fe  (unknown)
    @     0x7896249114dc  (unknown)
    @     0x789624910117  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f25e5e7  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x78   :  { %40 = vtrace 2147483648  ;;  %30 = compiler-scheduling-barrier  ;;  %31 = compiler-scheduling-barrier  ;;  %32 = compiler-scheduling-barrier  ;;  %33 = compiler-scheduling-barrier  ;;  %34 = compiler-scheduling-barrier  ;;  %35 = compiler-scheduling-barrier  ;;  %36 = compiler-scheduling-barrier } /* Start/End empty region 16 :: Start/End empty region 17 :: Start/End empty region 18 :: Start region 19 :: Start region 216 */

    @     0x789624af4e7e  (unknown)
    @     0x789624b84198  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961f2773dc  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x79   :  { %s243_s0 = smov %s242_s19  ;;  %37 = compiler-scheduling-barrier } /* End region 216 */

    @     0x789624adebc1  (unknown)
    @     0x78961fd2fdcb  (unknown)
    @     0x78961fd23dc4  (unknown)
    @     0x78961fd1d9f5  (unknown)
    @     0x78961fd088cf  (unknown)
    @     0x78961fd085c4  (unknown)
    @     0x78961ef8a114  (unknown)
    @     0x78961ef866aa  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7a   :  { %38 = inlined_call %s243_s0, %s29_s1, %s8_s2 /* %pad_add_fusion = fusion(%bitcast.1, %bitcast) */ }

    @     0x789624af5081  (unknown)
    @     0x789624b57a3a  (unknown)
    @     0x78961f2641b6  (unknown)
    @     0x78961f25e112  (unknown)
    @     0x78961f26fe8e  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7a   :  { %s93_s0 = inlined_call_operand.<no memory space> [shape: u32[1], index: 0, kind: input, shape index: {}] /* operand 0 */  ;;  %s94_s1 = inlined_call_operand.<no memory space> [shape: u32[1], index: 1, kind: input, shape index: {}] /* operand 1 */  ;;  %s95_s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {}] /* operand 2 */ } /* entry bundle: %pad_add_fusion = fusion(%bitcast.1, %bitcast) */

    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f2972c3  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f2972c3  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f29733c  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7b   :  { %v3_v0 = vstv %s93_s0  ;;  %v5_v1 = vstv %s94_s1 }

    @     0x789624adf370  (unknown)
    @     0x789624b2b3aa  (unknown)
    @     0x789624915bce  (unknown)
    @     0x789620d2ea4a  (unknown)
    @     0x789620d7102a  (unknown)
    @     0x789620d4b6ac  (unknown)
    @     0x789620d5005f  (unknown)
    @     0x789620d4af97  (unknown)
    @     0x789620d4e1fb  (unknown)
    @     0x789620d4d898  (unknown)
    @     0x789620d4511f  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf370  (unknown)
    @     0x789624b2b3aa  (unknown)
    @     0x789624915bce  (unknown)
    @     0x789620d2ea4a  (unknown)
    @     0x789620d7102a  (unknown)
    @     0x789620d4b6ac  (unknown)
    @     0x789620d5005f  (unknown)
    @     0x789620d4af97  (unknown)
    @     0x789620d4e1fb  (unknown)
    @     0x789620d4d898  (unknown)
    @     0x789620d4511f  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7c   :  { %v11_v2 = vlaneseq } /* Start region 1 */

    @     0x789624ade147  (unknown)
    @     0x789624b4b9b1  (unknown)
    @     0x78962490a7ee  (unknown)
    @     0x789620d72631  (unknown)
    @     0x789620d72bdc  (unknown)
    @     0x789620d71e35  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d6e88d  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7d   :  { %7 = vsyncpa [#allocation12], 0  ;;  %vm15_vm0 = vcmask 1046528 /* [0:6,0:127] */  ;;  %s67_s1 = smov 1 /* materialized constant */  ;;  %s68_s12 = smov [#allocation10] /* materialized constant */ }

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624924e23  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae942f  (unknown)
    @     0x789624b4c0ca  (unknown)
    @     0x789624b4af59  (unknown)
    @     0x7896249195f4  (unknown)
    @     0x789620d728cd  (unknown)
    @     0x789620d71e64  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d6e88d  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef9709d  (unknown)
    @     0x78961efdfd34  (unknown)
    @     0x78961f29896a  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef9709d  (unknown)
    @     0x78961efdfd34  (unknown)
    @     0x78961f29896a  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7e   :  { %v12_v3 = vadd.s32 1024, %v11_v2  ;;  %v19_v4 = vand.u32 127, %v11_v2  ;;  %vm26_vm3 = vcmp.lt.s32.totalorder %v11_v2, 1  ;;  %s37_s13 = sshll.u32 %s68_s12, 4  ;;  %s38_s13 = int_to_ptr.vmem [resolvable:$true] %s37_s13 }

    @     0x789624ae0085  (unknown)
    @     0x789624b2cc7e  (unknown)
    @     0x789620d7264d  (unknown)
    @     0x789620d72bdc  (unknown)
    @     0x789620d71e35  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d6e88d  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae0085  (unknown)
    @     0x789624b2b807  (unknown)
    @     0x78962491954e  (unknown)
    @     0x789620d730dc  (unknown)
    @     0x789620d72981  (unknown)
    @     0x789620d71e64  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d6e88d  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae8df6  (unknown)
    @     0x789624b68b6e  (unknown)
    @     0x789620d72525  (unknown)
    @     0x789620d71d51  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d6e88d  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4eb48  (unknown)
    @     0x789624a7a750  (unknown)
    @     0x789624a7b136  (unknown)
    @     0x789624a737ce  (unknown)
    @     0x789624a73b7f  (unknown)
    @     0x789624934dc9  (unknown)
    @     0x78962492e178  (unknown)
    @     0x789624925985  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4eb48  (unknown)
    @     0x789624a7a750  (unknown)
    @     0x789624a7b136  (unknown)
    @     0x789624a737ce  (unknown)
    @     0x789624a73b7f  (unknown)
    @     0x789624934dc9  (unknown)
    @     0x78962492e178  (unknown)
    @     0x789624925985  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7f   :  { %v27_v9 = vsel /*vm=*/%vm26_vm3, /*on_true_vy=*/%v5_v1, /*on_false_vx=*/0  ;;  %s45_s14 = scalar_lea.vmem %s38_s13, 16  ;;  %s49_s15 = scalar_lea.vmem %s38_s13, 32 }

    @     0x789624ae7674  (unknown)
    @     0x789624b2e22d  (unknown)
    @     0x789620d72540  (unknown)
    @     0x789620d71d51  (unknown)
    @     0x789620d5282d  (unknown)
    @     0x789620d53d2d  (unknown)
    @     0x789620d6e88d  (unknown)
    @     0x789624933a09  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
