= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
  0x6e   :  { %219 = shalt.err (!%p216_p6) /* BoundsCheck 0 [deref of %s16] for %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9, /*size_in_granules=*/1, /*vmem=*/%s16, /*dst_syncflagno=*/[#allocation6]
hlo: copy.1
 */ }

    @     0x789624adf0c3  (unknown)
    @     0x789624b2ee54  (unknown)
    @     0x7896246665b9  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x6f   :  { %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9_s14, /*size_in_granules=*/1, /*vmem=*/%s16_s16, /*dst_syncflagno=*/[#allocation6] }

    @     0x789624af12b8  (unknown)
    @     0x789624b4ec07  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624b57810  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x70   :  { %232 = dma.done.wait [#allocation6], 1 /* local-dma-wait */ }

    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624b56efb  (unknown)
    @     0x789624b57828  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x71   :  { %233 = vsyncadd [#allocation6], 4294967295 }

    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624b56efb  (unknown)
    @     0x789624b57828  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x72   :  { %20 = vsyncpa [#allocation6], 1  ;;  %v21_v1 = vld [vmem:[#allocation5] sm:$0xff] } /* End region 11 :: End region 12 */

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624b578cf  (unknown)
    @     0x789624b572bf  (unknown)
    @     0x789624b831f8  (unknown)
    @     0x789624915d89  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b47f3e  (unknown)
    @     0x789624915df9  (unknown)
    @     0x789624910272  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x73   :  { %201 = vpush %v21_v1 }

    @     0x789624adf28f  (unknown)
    @     0x789624b30152  (unknown)
    @     0x7896249102ed  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x74   :  { %s202_s19 = spop %201 } /* End region 10 */

    @     0x789624adf28f  (unknown)
    @     0x789624b30152  (unknown)
    @     0x7896249102ed  (unknown)
    @     0x78962490fe97  (unknown)
    @     0x78961f25dcd5  (unknown)
    @     0x78961f266b8a  (unknown)
    @     0x78961a98606d  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x75   :  { %s31_s20 = sld [smem:[#allocation7]]  ;;  %v33_v37 = vstv %s202_s19  ;;  %23 = compiler-scheduling-barrier  ;;  %24 = compiler-scheduling-barrier  ;;  %25 = compiler-scheduling-barrier  ;;  %s32_s20 = int_to_ptr.hbm [resolvable:$false] %s31_s20 } /* Start/End empty region 13 */

    @     0x789624aed993  (unknown)
    @     0x789624b25df5  (unknown)
    @     0x789624b29541  (unknown)
    @     0x78961fcf44e9  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf370  (unknown)
    @     0x789624b2b3aa  (unknown)
    @     0x78962490bac4  (unknown)
    @     0x78962490c0de  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b309f2  (unknown)
    @     0x78961f276310  (unknown)
    @     0x78961a986058  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624add8a7  (unknown)
    @     0x789624b30a52  (unknown)
    @     0x78961f2773a0  (unknown)
    @     0x78961a986091  (unknown)
    @     0x78961ef85cba  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x78961fcf44e9  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x76   :  { %34 = vsyncpa [#allocation11], 0  ;;  %35 = vst [vmem:[#allocation8] sm:$0xff] /*vst_source=*/%v33_v37  ;;  %s238_s21 = smov [#allocation9] /* materialized constant */ } /* Start region 19 */

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624924e23  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b5a4f6  (unknown)
    @     0x78962491ce7a  (unknown)
    @     0x78962491d05b  (unknown)
    @     0x7896211978ba  (unknown)
    @     0x7896249333b0  (unknown)
    @     0x789624930612  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x77   :  { %s44_s22 = sshll.u32 %s238_s21, 4  ;;  %s45_s22 = int_to_ptr.vmem [resolvable:$true] %s44_s22 }

    @     0x789624adf3d6  (unknown)
    @     0x789624b55df0  (unknown)
    @     0x789624b4cbc7  (unknown)
    @     0x789624b4eb48  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624934794  (unknown)
    @     0x789624936baa  (unknown)
    @     0x78962493686f  (unknown)
    @     0x78962492e178  (unknown)
    @     0x789624925985  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf9d1  (unknown)
    @     0x789624b2763d  (unknown)
    @     0x789624b4cbd7  (unknown)
    @     0x789624b4eb48  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624934794  (unknown)
    @     0x789624936baa  (unknown)
    @     0x78962493686f  (unknown)
    @     0x78962492e178  (unknown)
    @     0x789624925985  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x78   :  { %s220_s23 = scalar_lea.vmem %s45_s22, 16  ;;  %s224_s24 = scalar_lea.vmem %s45_s22, 32 }

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624675fbd  (unknown)
    @     0x789624676ce7  (unknown)
    @     0x7896246689fa  (unknown)
    @     0x789624665ef4  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624adf5ff  (unknown)
    @     0x789624b45c3a  (unknown)
    @     0x789624666f66  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x79   :  { %p221_p7 = scmp.ne.s32.totalorder %s45_s22, %s220_s23  ;;  %p225_p8 = scmp.lt.s32.totalorder %s45_s22, %s45_s22 }

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f479  (unknown)
    @     0x789624665fe1  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666fbe  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7a   :  { %p226_p9 = scmp.lt.s32.totalorder %s224_s24, %s220_s23 }

    @     0x789624ae363c  (unknown)
    @     0x789624b65a16  (unknown)
    @     0x789624b2f4f9  (unknown)
    @     0x789624664a65  (unknown)
    @     0x789624666ff0  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7b   :  { %p227_p10 = por %p226_p9, %p225_p8 }

    @     0x789624ade266  (unknown)
    @     0x789624b2eb04  (unknown)
    @     0x789624667002  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7c   :  { %v40_v38 = vld [vmem:[#allocation8] sm:$0x1] }

    @     0x789624aebbdf  (unknown)
    @     0x789624b477a3  (unknown)
    @     0x789624b4a7bb  (unknown)
    @     0x78962492045d  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x78962493671a  (unknown)
    @     0x78962493107f  (unknown)
    @     0x789624930634  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7d   :  { %43 = vst [vmem:[#allocation9] sm:$0x1] /*vst_source=*/%v40_v38  ;;  %p228_p11 = pnand %p227_p10, %p221_p7 }

    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b77bfc  (unknown)
    @     0x789624b78d97  (unknown)
    @     0x789624920496  (unknown)
    @     0x78962491ff59  (unknown)
    @     0x78962493671a  (unknown)
    @     0x78962493107f  (unknown)
    @     0x789624930634  (unknown)
    @     0x78962492d5bb  (unknown)
    @     0x789624925773  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

    @     0x789624ade766  (unknown)
    @     0x789624b2eb6d  (unknown)
    @     0x78962466711e  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7e   :  { %231 = shalt.err (!%p228_p11) /* BoundsCheck 5 [deref of %s45] for %47 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s45, /*size_in_granules=*/16, /*hbm=*/%s32, /*dst_syncflagno=*/[#allocation11]
hlo: <no-hlo-instruction>
 */ }

    @     0x789624adf0c3  (unknown)
    @     0x789624b2ee54  (unknown)
    @     0x7896246665b9  (unknown)
    @     0x78962466541c  (unknown)
    @     0x78962466ae8a  (unknown)
    @     0x78961efd2c8f  (unknown)
    @     0x78961ef98653  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x7f   :  { %47 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s45_s22, /*size_in_granules=*/16, /*hbm=*/%s32_s20, /*dst_syncflagno=*/[#allocation11] }

    @     0x789624af12b8  (unknown)
    @     0x789624b4ec07  (unknown)
    @     0x789624b4cfbf  (unknown)
    @     0x789624934794  (unknown)
    @     0x789624936baa  (unknown)
    @     0x78962493686f  (unknown)
    @     0x78962492e178  (unknown)
    @     0x789624925985  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x80   :  { %234 = dma.done.wait [#allocation11], 16 /* pipeline-emitter-dma-wait */ }

    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624934a29  (unknown)
    @     0x789624936baa  (unknown)
    @     0x789624936df9  (unknown)
    @     0x78962492e66a  (unknown)
    @     0x789624925b6f  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x81   :  { %235 = vsyncadd [#allocation11], 4294967280 }

    @     0x789624af31b6  (unknown)
    @     0x789624b56c30  (unknown)
    @     0x789624934a29  (unknown)
    @     0x789624936baa  (unknown)
    @     0x789624936df9  (unknown)
    @     0x78962492e66a  (unknown)
    @     0x789624925b6f  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x82   :  { %49 = vsyncpa [#allocation11], 1 } /* End region 3 :: End region 19 */

    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624928938  (unknown)
    @     0x78962490c1c4  (unknown)
    @     0x78961fcf44ff  (unknown)
    @     0x78961ef86019  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x83 PF:  { %27 = vtrace 2684354559 } /* Start/End empty region 4 */

    @     0x789624af4e7e  (unknown)
    @     0x789624b8421e  (unknown)
    @     0x7896242d8a13  (unknown)
    @     0x78961ef85edc  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x84   :  { %s239_s25 = smov 2147483647 /* materialized constant */ }

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x85   :  { %30 = vsettm %s239_s25 }

    @     0x789624af42f0  (unknown)
    @     0x789624b8477f  (unknown)
    @     0x78961ef85f1f  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x86   :  { %50 = vdelay 1 }

    @     0x789624ade190  (unknown)
    @     0x789624b69474  (unknown)
    @     0x78961ef88903  (unknown)
    @     0x78961ef860c6  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x87   :  { %51 = sfence }

    @     0x789624adf227  (unknown)
    @     0x789624b2f811  (unknown)
    @     0x78961ef88a35  (unknown)
    @     0x78961ef860c6  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x88   :  { %s240_s26 = smov 0 /* materialized constant */ }

    @     0x789624adebc1  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98b6e  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef8663d  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

  0x89   :  { %52 = sst [smem:[#allocation12]] %s240_s26 } /* End region 0 */

    @     0x789624aee8c2  (unknown)
    @     0x789624b55836  (unknown)
    @     0x789624ac8845  (unknown)
    @     0x78961ef8622b  (unknown)
    @     0x78961efe2747  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

