= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s196_s0 = sld [smem:[#allocation14]] } /* Start region 0 :: Start region 202 */
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xee   :  { %v482_v12 = vpop.trf.xlu1  ;;  %v262_v13 = vpop.trf.xlu0 }

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xef   :  { %v533_v14 = vadd.s32 %v529_v10, %v482_v12  ;;  %v313_v15 = vadd.s32 %v309_v11, %v262_v13 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf0   :  { %v483_v16 = vpop.trf.xlu1  ;;  %v263_v17 = vpop.trf.xlu0 }

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf1   :  { %v537_v18 = vadd.s32 %v533_v14, %v483_v16  ;;  %v317_v19 = vadd.s32 %v313_v15, %v263_v17 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf2   :  { %v484_v20 = vpop.trf.xlu1  ;;  %v264_v21 = vpop.trf.xlu0 }

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf3   :  { %v541_v22 = vadd.s32 %v537_v18, %v484_v20  ;;  %v321_v23 = vadd.s32 %v317_v19, %v264_v21 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf4   :  { %v485_v24 = vpop.trf.xlu1  ;;  %v265_v25 = vpop.trf.xlu0 }

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf5   :  { %v545_v26 = vadd.s32 %v541_v22, %v485_v24  ;;  %v325_v27 = vadd.s32 %v321_v23, %v265_v25 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf6   :  { %v486_v28 = vpop.trf.xlu1  ;;  %v266_v29 = vpop.trf.xlu0 }

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce2b16  (unknown)
    @     0x7c2d1bd5b6ce  (unknown)
    @     0x7c2d1bb0f2db  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf7   :  { %v549_v30 = vadd.s32 %v545_v26, %v486_v28  ;;  %v329_v31 = vadd.s32 %v325_v27, %v266_v29 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1838a204  (unknown)
    @     0x7c2d1bb0f30e  (unknown)
    @     0x7c2d1838469a  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf8   :  { %v331_v32 = vrot.slane %v329_v31, 4  ;;  %v551_v33 = vrot.slane %v549_v30, 4 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd3af76  (unknown)
    @     0x7c2d1837fb51  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd3af76  (unknown)
    @     0x7c2d1837fb51  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xf9   :  { %v334_v34 = vadd.s32 %v331_v32, %v329_v31  ;;  %v554_v35 = vadd.s32 %v551_v33, %v549_v30 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1837fb10  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1837fb10  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xfa   :  { %v336_v36 = vrot.slane %v334_v34, 2  ;;  %v556_v37 = vrot.slane %v554_v35, 2 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd3af76  (unknown)
    @     0x7c2d1837fb51  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd3af76  (unknown)
    @     0x7c2d1837fb51  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xfb   :  { %v339_v38 = vadd.s32 %v336_v36, %v334_v34  ;;  %v559_v39 = vadd.s32 %v556_v37, %v554_v35 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1837fb10  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1837fb10  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xfc   :  { %v341_v40 = vrot.slane %v339_v38, 1  ;;  %v561_v41 = vrot.slane %v559_v39, 1 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd3af76  (unknown)
    @     0x7c2d1837fb51  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd3af76  (unknown)
    @     0x7c2d1837fb51  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
    @     0x7c2d16495163  (unknown)
    @     0x7c2d16497c13  (unknown)
    @     0x7c2d1649b71d  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0xfd   :  { %v344_v42 = vadd.s32 %v341_v40, %v339_v38  ;;  %v564_v43 = vadd.s32 %v561_v41, %v559_v39 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd691eb  (unknown)
    @     0x7c2d1895ce44  (unknown)
    @     0x7c2d1bd57bb7  (unknown)
    @     0x7c2d18958ac3  (unknown)
    @     0x7c2d1db6d73e  (unknown)
    @     0x7c2d189503e6  (unknown)
    @     0x7c2d1838716c  (unknown)
    @     0x7c2d1837fb10  (unknown)
    @     0x7c2d183887d5  (unknown)
    @     0x7c2d183846cb  (unknown)
    @     0x7c2d17f8a8be  (unknown)
    @     0x7c2d17f481c5  (unknown)
    @     0x7c2d17f4581b  (unknown)
