= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
  0x61   :  { %6 = sbr.rel (%p200_p1) target bundleno = 262 (0x106), region = 4 }

    @     0x7c2d1bcf426f  (unknown)
    @     0x7c2d1bd7a997  (unknown)
    @     0x7c2d1bd19b3c  (unknown)
    @     0x7c2d1bd55576  (unknown)
    @     0x7c2d16184543  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x62   :  {}

  0x63   :  {}

  0x64   :  {}

  0x65   :  {} /* End region 2 */

  0x66   :  { %s9_s14 = scalar_parameter_address 0 } /* Start/End empty region 6 :: Start/End empty region 7 */

    @     0x7c2d1bcddc61  (unknown)
    @     0x7c2d1bd2958b  (unknown)
    @     0x7c2d16184bae  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x67   :  { %14 = vsyncpa [#allocation6], 0  ;;  %s237_s15 = smov [#allocation5] /* materialized constant */  ;;  %10 = compiler-scheduling-barrier  ;;  %12 = compiler-scheduling-barrier  ;;  %13 = compiler-scheduling-barrier } /* Start/End empty region 8 :: Start/End empty region 9 :: Start region 10 :: Start region 11 :: Start region 12 */

    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bd577e6  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdd8a7  (unknown)
    @     0x7c2d1bd309f2  (unknown)
    @     0x7c2d16476310  (unknown)
    @     0x7c2d11b86058  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdd8a7  (unknown)
    @     0x7c2d1bd30a52  (unknown)
    @     0x7c2d164773a0  (unknown)
    @     0x7c2d11b86091  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdd8a7  (unknown)
    @     0x7c2d1bd309f2  (unknown)
    @     0x7c2d16476310  (unknown)
    @     0x7c2d11b86058  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x68   :  { %s15_s16 = sshll.u32 %s237_s15, 4  ;;  %s16_s16 = int_to_ptr.vmem [resolvable:$true] %s15_s16 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd55df0  (unknown)
    @     0x7c2d1bd4cbc7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d1bd4cbd7  (unknown)
    @     0x7c2d1bd4ebb4  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x69   :  { %s208_s17 = scalar_lea.vmem %s16_s16, 1  ;;  %s212_s18 = scalar_lea.vmem %s16_s16, 128 }

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b875fbd  (unknown)
    @     0x7c2d1b876ce7  (unknown)
    @     0x7c2d1b8689fa  (unknown)
    @     0x7c2d1b865ef4  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b866f66  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6a   :  { %p209_p2 = scmp.ne.s32.totalorder %s16_s16, %s208_s17  ;;  %p213_p3 = scmp.lt.s32.totalorder %s16_s16, %s16_s16 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f479  (unknown)
    @     0x7c2d1b865fe1  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866fbe  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6b   :  { %p214_p4 = scmp.lt.s32.totalorder %s212_s18, %s208_s17 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f4f9  (unknown)
    @     0x7c2d1b864a65  (unknown)
    @     0x7c2d1b866ff0  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6c   :  { %p215_p5 = por %p214_p4, %p213_p3 }

    @     0x7c2d1bcde266  (unknown)
    @     0x7c2d1bd2eb04  (unknown)
    @     0x7c2d1b867002  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6d   :  { %p216_p6 = pnand %p215_p5, %p209_p2 }

    @     0x7c2d1bcde766  (unknown)
    @     0x7c2d1bd2eb6d  (unknown)
    @     0x7c2d1b86711e  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6e   :  { %219 = shalt.err (!%p216_p6) /* BoundsCheck 0 [deref of %s16] for %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9, /*size_in_granules=*/1, /*vmem=*/%s16, /*dst_syncflagno=*/[#allocation6]
hlo: copy.1
 */ }

    @     0x7c2d1bcdf0c3  (unknown)
    @     0x7c2d1bd2ee54  (unknown)
    @     0x7c2d1b8665b9  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x6f   :  { %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9_s14, /*size_in_granules=*/1, /*vmem=*/%s16_s16, /*dst_syncflagno=*/[#allocation6] }

    @     0x7c2d1bcf12b8  (unknown)
    @     0x7c2d1bd4ec07  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bd57810  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x70   :  { %232 = dma.done.wait [#allocation6], 1 /* local-dma-wait */ }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bd56efb  (unknown)
    @     0x7c2d1bd57828  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x71   :  { %233 = vsyncadd [#allocation6], 4294967295 }

    @     0x7c2d1bcf31b6  (unknown)
    @     0x7c2d1bd56c30  (unknown)
    @     0x7c2d1bd56efb  (unknown)
    @     0x7c2d1bd57828  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x72   :  { %20 = vsyncpa [#allocation6], 1  ;;  %v21_v1 = vld [vmem:[#allocation5] sm:$0xff] } /* End region 11 :: End region 12 */

    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bd578cf  (unknown)
    @     0x7c2d1bd572bf  (unknown)
    @     0x7c2d1bd831f8  (unknown)
    @     0x7c2d1bb15d89  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcebbdf  (unknown)
    @     0x7c2d1bd477a3  (unknown)
    @     0x7c2d1bd47f3e  (unknown)
    @     0x7c2d1bb15df9  (unknown)
    @     0x7c2d1bb10272  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x73   :  { %201 = vpush %v21_v1 }

    @     0x7c2d1bcdf28f  (unknown)
    @     0x7c2d1bd30152  (unknown)
    @     0x7c2d1bb102ed  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x74   :  { %s202_s19 = spop %201 } /* End region 10 */

    @     0x7c2d1bcdf28f  (unknown)
    @     0x7c2d1bd30152  (unknown)
    @     0x7c2d1bb102ed  (unknown)
    @     0x7c2d1bb0fe97  (unknown)
    @     0x7c2d1645dcd5  (unknown)
    @     0x7c2d16466b8a  (unknown)
    @     0x7c2d11b8606d  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x75   :  { %s31_s20 = sld [smem:[#allocation7]]  ;;  %v33_v37 = vstv %s202_s19  ;;  %23 = compiler-scheduling-barrier  ;;  %24 = compiler-scheduling-barrier  ;;  %25 = compiler-scheduling-barrier  ;;  %s32_s20 = int_to_ptr.hbm [resolvable:$false] %s31_s20 } /* Start/End empty region 13 */

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd29541  (unknown)
    @     0x7c2d16ef44e9  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf370  (unknown)
    @     0x7c2d1bd2b3aa  (unknown)
    @     0x7c2d1bb0bac4  (unknown)
    @     0x7c2d1bb0c0de  (unknown)
    @     0x7c2d16ef44ff  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdd8a7  (unknown)
    @     0x7c2d1bd30a52  (unknown)
    @     0x7c2d164773a0  (unknown)
    @     0x7c2d11b86091  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdd8a7  (unknown)
    @     0x7c2d1bd309f2  (unknown)
    @     0x7c2d16476310  (unknown)
    @     0x7c2d11b86058  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdd8a7  (unknown)
    @     0x7c2d1bd30a52  (unknown)
    @     0x7c2d164773a0  (unknown)
    @     0x7c2d11b86091  (unknown)
    @     0x7c2d16185cba  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d16ef44e9  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x76   :  { %34 = vsyncpa [#allocation11], 0  ;;  %35 = vst [vmem:[#allocation8] sm:$0xff] /*vst_source=*/%v33_v37  ;;  %s238_s21 = smov [#allocation9] /* materialized constant */ } /* Start region 19 */

    @     0x7c2d1bcea266  (unknown)
    @     0x7c2d1bd5872d  (unknown)
    @     0x7c2d1bb24e23  (unknown)
    @     0x7c2d1bb0c1c4  (unknown)
    @     0x7c2d16ef44ff  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcedfa8  (unknown)
    @     0x7c2d1bcedc1b  (unknown)
    @     0x7c2d1bd5a4f6  (unknown)
    @     0x7c2d1bb1ce7a  (unknown)
    @     0x7c2d1bb1d05b  (unknown)
    @     0x7c2d183978ba  (unknown)
    @     0x7c2d1bb333b0  (unknown)
    @     0x7c2d1bb30612  (unknown)
    @     0x7c2d1bb2d5bb  (unknown)
    @     0x7c2d1bb25773  (unknown)
    @     0x7c2d1bb0c1c4  (unknown)
    @     0x7c2d16ef44ff  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdebc1  (unknown)
    @     0x7c2d1bd65854  (unknown)
    @     0x7c2d163ebd7a  (unknown)
    @     0x7c2d163eaf9f  (unknown)
    @     0x7c2d16198b6e  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x77   :  { %s44_s22 = sshll.u32 %s238_s21, 4  ;;  %s45_s22 = int_to_ptr.vmem [resolvable:$true] %s44_s22 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd55df0  (unknown)
    @     0x7c2d1bd4cbc7  (unknown)
    @     0x7c2d1bd4eb48  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bb34794  (unknown)
    @     0x7c2d1bb36baa  (unknown)
    @     0x7c2d1bb3686f  (unknown)
    @     0x7c2d1bb2e178  (unknown)
    @     0x7c2d1bb25985  (unknown)
    @     0x7c2d1bb0c1c4  (unknown)
    @     0x7c2d16ef44ff  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf9d1  (unknown)
    @     0x7c2d1bd2763d  (unknown)
    @     0x7c2d1bd4cbd7  (unknown)
    @     0x7c2d1bd4eb48  (unknown)
    @     0x7c2d1bd4cfbf  (unknown)
    @     0x7c2d1bb34794  (unknown)
    @     0x7c2d1bb36baa  (unknown)
    @     0x7c2d1bb3686f  (unknown)
    @     0x7c2d1bb2e178  (unknown)
    @     0x7c2d1bb25985  (unknown)
    @     0x7c2d1bb0c1c4  (unknown)
    @     0x7c2d16ef44ff  (unknown)
    @     0x7c2d16186019  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x78   :  { %s220_s23 = scalar_lea.vmem %s45_s22, 16  ;;  %s224_s24 = scalar_lea.vmem %s45_s22, 32 }

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b875fbd  (unknown)
    @     0x7c2d1b876ce7  (unknown)
    @     0x7c2d1b8689fa  (unknown)
    @     0x7c2d1b865ef4  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

    @     0x7c2d1bcdf5ff  (unknown)
    @     0x7c2d1bd45c3a  (unknown)
    @     0x7c2d1b866f66  (unknown)
    @     0x7c2d1b86541c  (unknown)
    @     0x7c2d1b86ae8a  (unknown)
    @     0x7c2d161d2c8f  (unknown)
    @     0x7c2d16198653  (unknown)
    @     0x7c2d161893df  (unknown)
    @     0x7c2d1618663d  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

  0x79   :  { %p221_p7 = scmp.ne.s32.totalorder %s45_s22, %s220_s23  ;;  %p225_p8 = scmp.lt.s32.totalorder %s45_s22, %s45_s22 }

    @     0x7c2d1bce363c  (unknown)
    @     0x7c2d1bd65a16  (unknown)
    @     0x7c2d1bd2f479  (unknown)
    @     0x7c2d1b865fe1  (unknown)
    @     0x7c2d1b86541c  (unknown)
