= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6c   :  { %p215_p5 = por %p214_p4, %p213_p3 }

    @     0x787f0f4de266  (unknown)
    @     0x787f0f52eb04  (unknown)
    @     0x787f0f067002  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6d   :  { %p216_p6 = pnand %p215_p5, %p209_p2 }

    @     0x787f0f4de766  (unknown)
    @     0x787f0f52eb6d  (unknown)
    @     0x787f0f06711e  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6e   :  { %219 = shalt.err (!%p216_p6) /* BoundsCheck 0 [deref of %s16] for %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9, /*size_in_granules=*/1, /*vmem=*/%s16, /*dst_syncflagno=*/[#allocation6]
hlo: copy.1
 */ }

    @     0x787f0f4df0c3  (unknown)
    @     0x787f0f52ee54  (unknown)
    @     0x787f0f0665b9  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x6f   :  { %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s9_s14, /*size_in_granules=*/1, /*vmem=*/%s16_s16, /*dst_syncflagno=*/[#allocation6] }

    @     0x787f0f4f12b8  (unknown)
    @     0x787f0f54ec07  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f557810  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x70   :  { %232 = dma.done.wait [#allocation6], 1 /* local-dma-wait */ }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f556efb  (unknown)
    @     0x787f0f557828  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x71   :  { %233 = vsyncadd [#allocation6], 4294967295 }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f556efb  (unknown)
    @     0x787f0f557828  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x72   :  { %20 = vsyncpa [#allocation6], 1  ;;  %v21_v1 = vld [vmem:[#allocation5] sm:$0xff] } /* End region 11 :: End region 12 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f5578cf  (unknown)
    @     0x787f0f5572bf  (unknown)
    @     0x787f0f5831f8  (unknown)
    @     0x787f0f315d89  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4ebbdf  (unknown)
    @     0x787f0f5477a3  (unknown)
    @     0x787f0f547f3e  (unknown)
    @     0x787f0f315df9  (unknown)
    @     0x787f0f310272  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x73   :  { %201 = vpush %v21_v1 }

    @     0x787f0f4df28f  (unknown)
    @     0x787f0f530152  (unknown)
    @     0x787f0f3102ed  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x74   :  { %s202_s19 = spop %201 } /* End region 10 */

    @     0x787f0f4df28f  (unknown)
    @     0x787f0f530152  (unknown)
    @     0x787f0f3102ed  (unknown)
    @     0x787f0f30fe97  (unknown)
    @     0x787f09c5dcd5  (unknown)
    @     0x787f09c66b8a  (unknown)
    @     0x787f0538606d  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x75   :  { %s31_s20 = sld [smem:[#allocation7]]  ;;  %v33_v37 = vstv %s202_s19  ;;  %23 = compiler-scheduling-barrier  ;;  %24 = compiler-scheduling-barrier  ;;  %25 = compiler-scheduling-barrier  ;;  %s32_s20 = int_to_ptr.hbm [resolvable:$false] %s31_s20 } /* Start/End empty region 13 */

    @     0x787f0f4ed993  (unknown)
    @     0x787f0f525df5  (unknown)
    @     0x787f0f529541  (unknown)
    @     0x787f0a6f44e9  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df370  (unknown)
    @     0x787f0f52b3aa  (unknown)
    @     0x787f0f30bac4  (unknown)
    @     0x787f0f30c0de  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f530a52  (unknown)
    @     0x787f09c773a0  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f5309f2  (unknown)
    @     0x787f09c76310  (unknown)
    @     0x787f05386058  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4dd8a7  (unknown)
    @     0x787f0f530a52  (unknown)
    @     0x787f09c773a0  (unknown)
    @     0x787f05386091  (unknown)
    @     0x787f09985cba  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df9d1  (unknown)
    @     0x787f0f52763d  (unknown)
    @     0x787f0a6f44e9  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x76   :  { %34 = vsyncpa [#allocation11], 0  ;;  %35 = vst [vmem:[#allocation8] sm:$0xff] /*vst_source=*/%v33_v37  ;;  %s238_s21 = smov [#allocation9] /* materialized constant */ } /* Start region 19 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f324e23  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4edfa8  (unknown)
    @     0x787f0f4edc1b  (unknown)
    @     0x787f0f55a4f6  (unknown)
    @     0x787f0f31ce7a  (unknown)
    @     0x787f0f31d05b  (unknown)
    @     0x787f0bb978ba  (unknown)
    @     0x787f0f3333b0  (unknown)
    @     0x787f0f330612  (unknown)
    @     0x787f0f32d5bb  (unknown)
    @     0x787f0f325773  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x77   :  { %s44_s22 = sshll.u32 %s238_s21, 4  ;;  %s45_s22 = int_to_ptr.vmem [resolvable:$true] %s44_s22 }

    @     0x787f0f4df3d6  (unknown)
    @     0x787f0f555df0  (unknown)
    @     0x787f0f54cbc7  (unknown)
    @     0x787f0f54eb48  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f334794  (unknown)
    @     0x787f0f336baa  (unknown)
    @     0x787f0f33686f  (unknown)
    @     0x787f0f32e178  (unknown)
    @     0x787f0f325985  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df9d1  (unknown)
    @     0x787f0f52763d  (unknown)
    @     0x787f0f54cbd7  (unknown)
    @     0x787f0f54eb48  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f334794  (unknown)
    @     0x787f0f336baa  (unknown)
    @     0x787f0f33686f  (unknown)
    @     0x787f0f32e178  (unknown)
    @     0x787f0f325985  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x78   :  { %s220_s23 = scalar_lea.vmem %s45_s22, 16  ;;  %s224_s24 = scalar_lea.vmem %s45_s22, 32 }

    @     0x787f0f4df5ff  (unknown)
    @     0x787f0f545c3a  (unknown)
    @     0x787f0f075fbd  (unknown)
    @     0x787f0f076ce7  (unknown)
    @     0x787f0f0689fa  (unknown)
    @     0x787f0f065ef4  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4df5ff  (unknown)
    @     0x787f0f545c3a  (unknown)
    @     0x787f0f066f66  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x79   :  { %p221_p7 = scmp.ne.s32.totalorder %s45_s22, %s220_s23  ;;  %p225_p8 = scmp.lt.s32.totalorder %s45_s22, %s45_s22 }

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f479  (unknown)
    @     0x787f0f065fe1  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066fbe  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x7a   :  { %p226_p9 = scmp.lt.s32.totalorder %s224_s24, %s220_s23 }

    @     0x787f0f4e363c  (unknown)
    @     0x787f0f565a16  (unknown)
    @     0x787f0f52f4f9  (unknown)
    @     0x787f0f064a65  (unknown)
    @     0x787f0f066ff0  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x7b   :  { %p227_p10 = por %p226_p9, %p225_p8 }

    @     0x787f0f4de266  (unknown)
    @     0x787f0f52eb04  (unknown)
    @     0x787f0f067002  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x7c   :  { %v40_v38 = vld [vmem:[#allocation8] sm:$0x1] }

    @     0x787f0f4ebbdf  (unknown)
    @     0x787f0f5477a3  (unknown)
    @     0x787f0f54a7bb  (unknown)
    @     0x787f0f32045d  (unknown)
    @     0x787f0f31ff59  (unknown)
    @     0x787f0f33671a  (unknown)
    @     0x787f0f33107f  (unknown)
    @     0x787f0f330634  (unknown)
    @     0x787f0f32d5bb  (unknown)
    @     0x787f0f325773  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x7d   :  { %43 = vst [vmem:[#allocation9] sm:$0x1] /*vst_source=*/%v40_v38  ;;  %p228_p11 = pnand %p227_p10, %p221_p7 }

    @     0x787f0f4edfa8  (unknown)
    @     0x787f0f4edc1b  (unknown)
    @     0x787f0f577bfc  (unknown)
    @     0x787f0f578d97  (unknown)
    @     0x787f0f320496  (unknown)
    @     0x787f0f31ff59  (unknown)
    @     0x787f0f33671a  (unknown)
    @     0x787f0f33107f  (unknown)
    @     0x787f0f330634  (unknown)
    @     0x787f0f32d5bb  (unknown)
    @     0x787f0f325773  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

    @     0x787f0f4de766  (unknown)
    @     0x787f0f52eb6d  (unknown)
    @     0x787f0f06711e  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x7e   :  { %231 = shalt.err (!%p228_p11) /* BoundsCheck 5 [deref of %s45] for %47 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s45, /*size_in_granules=*/16, /*hbm=*/%s32, /*dst_syncflagno=*/[#allocation11]
hlo: <no-hlo-instruction>
 */ }

    @     0x787f0f4df0c3  (unknown)
    @     0x787f0f52ee54  (unknown)
    @     0x787f0f0665b9  (unknown)
    @     0x787f0f06541c  (unknown)
    @     0x787f0f06ae8a  (unknown)
    @     0x787f099d2c8f  (unknown)
    @     0x787f09998653  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x7f   :  { %47 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s45_s22, /*size_in_granules=*/16, /*hbm=*/%s32_s20, /*dst_syncflagno=*/[#allocation11] }

    @     0x787f0f4f12b8  (unknown)
    @     0x787f0f54ec07  (unknown)
    @     0x787f0f54cfbf  (unknown)
    @     0x787f0f334794  (unknown)
    @     0x787f0f336baa  (unknown)
    @     0x787f0f33686f  (unknown)
    @     0x787f0f32e178  (unknown)
    @     0x787f0f325985  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x80   :  { %234 = dma.done.wait [#allocation11], 16 /* pipeline-emitter-dma-wait */ }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f334a29  (unknown)
    @     0x787f0f336baa  (unknown)
    @     0x787f0f336df9  (unknown)
    @     0x787f0f32e66a  (unknown)
    @     0x787f0f325b6f  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x81   :  { %235 = vsyncadd [#allocation11], 4294967280 }

    @     0x787f0f4f31b6  (unknown)
    @     0x787f0f556c30  (unknown)
    @     0x787f0f334a29  (unknown)
    @     0x787f0f336baa  (unknown)
    @     0x787f0f336df9  (unknown)
    @     0x787f0f32e66a  (unknown)
    @     0x787f0f325b6f  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x82   :  { %49 = vsyncpa [#allocation11], 1 } /* End region 3 :: End region 19 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f328938  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x83 PF:  { %27 = vtrace 2684354559 } /* Start/End empty region 4 */

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f58421e  (unknown)
    @     0x787f0ecd8a13  (unknown)
    @     0x787f09985edc  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x84   :  { %s239_s25 = smov 2147483647 /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x85   :  { %30 = vsettm %s239_s25 }

    @     0x787f0f4f42f0  (unknown)
    @     0x787f0f58477f  (unknown)
    @     0x787f09985f1f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x86   :  { %50 = vdelay 1 }

    @     0x787f0f4de190  (unknown)
    @     0x787f0f569474  (unknown)
    @     0x787f09988903  (unknown)
    @     0x787f099860c6  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x87   :  { %51 = sfence }

    @     0x787f0f4df227  (unknown)
    @     0x787f0f52f811  (unknown)
    @     0x787f09988a35  (unknown)
    @     0x787f099860c6  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x88   :  { %s240_s26 = smov 0 /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x89   :  { %52 = sst [smem:[#allocation12]] %s240_s26 } /* End region 0 */

    @     0x787f0f4ee8c2  (unknown)
    @     0x787f0f555836  (unknown)
    @     0x787f0f4c8845  (unknown)
    @     0x787f0998622b  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

